"","Perioden","Regio.s","Beroepsbevolking.Werkloosheidspercentage...."
"1",2013,"Nederland",8.2
"2",2014,"Nederland",8.3
"3",2015,"Nederland",7.9
"4",2016,"Nederland",7
"5",2017,"Nederland",5.9
"6",2018,"Nederland",4.9
"7",2019,"Nederland",4.4
"8",2020,"Nederland",4.9
"9",2021,"Nederland",4.2
"10",2022,"Nederland",3.5
"11",2023,"Nederland",3.6
"12",2024,"Nederland",3.7
"13",2013,"Groningen (PV)",9
"14",2014,"Groningen (PV)",9.3
"15",2015,"Groningen (PV)",9.5
"16",2016,"Groningen (PV)",8.4
"17",2017,"Groningen (PV)",7.2
"18",2018,"Groningen (PV)",6.3
"19",2019,"Groningen (PV)",5.6
"20",2020,"Groningen (PV)",5.6
"21",2021,"Groningen (PV)",4.9
"22",2022,"Groningen (PV)",4
"23",2023,"Groningen (PV)",4
"24",2024,"Groningen (PV)",4.2
"25",2013,"Fryslân (PV)",8.9
"26",2014,"Fryslân (PV)",8.8
"27",2015,"Fryslân (PV)",8.4
"28",2016,"Fryslân (PV)",7.3
"29",2017,"Fryslân (PV)",6.2
"30",2018,"Fryslân (PV)",5.2
"31",2019,"Fryslân (PV)",4.4
"32",2020,"Fryslân (PV)",4.8
"33",2021,"Fryslân (PV)",4.1
"34",2022,"Fryslân (PV)",3.5
"35",2023,"Fryslân (PV)",3.6
"36",2024,"Fryslân (PV)",3.6
"37",2013,"Drenthe (PV)",8.1
"38",2014,"Drenthe (PV)",8.2
"39",2015,"Drenthe (PV)",8
"40",2016,"Drenthe (PV)",7
"41",2017,"Drenthe (PV)",6
"42",2018,"Drenthe (PV)",4.9
"43",2019,"Drenthe (PV)",4
"44",2020,"Drenthe (PV)",4.7
"45",2021,"Drenthe (PV)",3.6
"46",2022,"Drenthe (PV)",3.2
"47",2023,"Drenthe (PV)",3.1
"48",2024,"Drenthe (PV)",3.4
"49",2013,"Overijssel (PV)",8.1
"50",2014,"Overijssel (PV)",8
"51",2015,"Overijssel (PV)",7.7
"52",2016,"Overijssel (PV)",7.2
"53",2017,"Overijssel (PV)",5.9
"54",2018,"Overijssel (PV)",4.7
"55",2019,"Overijssel (PV)",4.2
"56",2020,"Overijssel (PV)",4.6
"57",2021,"Overijssel (PV)",3.7
"58",2022,"Overijssel (PV)",3.2
"59",2023,"Overijssel (PV)",3.3
"60",2024,"Overijssel (PV)",3.4
